latitude,longitude,cluster_id
40.568366,-74.090642,1
40.569365000000005,-74.08949,1
40.570195,-74.08854699999999,1
40.571267999999996,-74.087293,1
40.572313,-74.086013,1
40.573338,-74.084406,1
40.595456,-74.08621,1
40.590453000000004,-74.100922,1
40.589488,-74.101271,1
40.618064000000004,-74.108186,1
40.571437,-74.108959,1
40.571782,-74.108614,1
40.57285,-74.107539,1
40.573465999999996,-74.10691700000001,1
40.575553,-74.104816,1
40.576811,-74.103565,1
40.579634000000006,-74.100652,1
40.579839,-74.10001199999999,1
40.597715,-74.083828,1
40.598002,-74.08305,1
40.581303999999996,-74.11201,1
40.581677,-74.11135,1
40.587385,-74.103708,1
40.589032,-74.10168399999999,1
40.589908,-74.100904,1
40.591436,-74.100862,1
40.564789000000005,-74.115318,1
40.590391335999996,-74.1011372894,1
40.575083,-74.081683,1
40.575748,-74.08067700000001,1
40.576236,-74.079987,1
40.576483,-74.079624,1
40.577222,-74.078581,1
40.577771999999996,-74.077993,1
40.578631,-74.076801,1
40.579581,-74.076359,1
40.579986,-74.07589899999999,1
40.625382,-74.11457,1
40.625756,-74.114738,1
40.624697999999995,-74.114211,1
40.644816,-74.100443,1
40.644884999999995,-74.101038,1
40.645123,-74.101629,1
40.645317,-74.102285,1
40.645439,-74.10288,1
40.645453,-74.103398,1
40.641798,-74.101846,1
40.641982,-74.101869,1
40.64382,-74.102404,1
40.641797,-74.102002,1
40.641963,-74.102026,1
40.643782,-74.102245,1
40.642339,-74.102688,1
40.643167,-74.102285,1
40.627089,-74.077292,1
40.62686,-74.075848,1
40.626579,-74.076173,1
40.637316999999996,-74.076763,1
40.519237,-74.188231,1
40.518167,-74.18976500000001,1
40.517283,-74.190996,1
40.517045,-74.19032299999999,1
40.517148,-74.189823,1
40.561755,-74.112161,1
40.565852,-74.114224,1
40.570312,-74.109657,1
40.570634999999996,-74.10991800000001,1
40.572853,-74.114087,1
40.577771000000006,-74.10231,1
40.590983,-74.100732,1
40.598397,-74.082621,1
40.5721,-74.112674,1
40.57262,-74.113383,1
40.563843,-74.116075,1
40.578802,-74.101669,1
40.65743,-73.94716,2
40.724065,-74.007972,2
40.716939,-74.006222,2
40.717726,-74.00561,2
40.717805,-74.005815,2
40.725666,-74.006274,2
40.720568,-74.006556,2
40.715711999999996,-74.005126,2
40.714707000000004,-73.966525,2
40.731887,-74.001194,2
40.707581,-73.955316,2
40.710988,-73.96853399999999,2
40.724338,-74.002022,2
40.65039,-74.008285,2
40.723013,-74.006771,2
40.730578,-73.989008,2
40.65831,-73.94406,2
40.658,-73.94723,2
40.658,-73.94723,2
40.65743,-73.94716,2
40.650721000000004,-73.968489,2
40.65068,-73.96846,2
40.650738,-73.968429,2
40.6507,-73.965843,2
40.660469,-73.965168,2
40.660841999999995,-73.965121,2
40.661196999999994,-73.965252,2
40.657452,-73.96399100000001,2
40.657452,-73.96399100000001,2
40.657452,-73.96399100000001,2
40.657001,-73.963697,2
40.657001,-73.963697,2
40.657001,-73.963697,2
40.657001,-73.963697,2
40.685043,-73.918933,2
40.685032,-73.91906999999999,2
40.674013,-73.934698,2
40.674040000000005,-73.935053,2
40.673801,-73.93516600000001,2
40.673429999999996,-73.93463,2
40.673866,-73.934717,2
40.673805,-73.93478499999999,2
40.673781,-73.935109,2
40.673755,-73.935014,2
40.673727,-73.93486700000001,2
40.673695,-73.934935,2
40.719789,-73.981466,2
40.720005,-73.981438,2
40.695009000000006,-73.979547,2
40.694623,-73.97990899999999,2
40.694137,-73.97981300000001,2
40.69454,-73.979416,2
40.694626,-73.97518000000001,2
40.694891999999996,-73.97541600000001,2
40.694868,-73.975024,2
40.694394,-73.975054,2
40.694557,-73.975336,2
40.693391999999996,-73.973923,2
40.694382,-73.974614,2
40.693723999999996,-73.977351,2
40.693740000000005,-73.977796,2
40.69368,-73.977246,2
40.693509000000006,-73.97698100000001,2
40.693493,-73.976635,2
40.693442,-73.97319300000001,2
40.732909,-74.003877,2
40.720983000000004,-74.006488,2
40.727803,-74.00523199999999,2
40.715027,-74.006772,2
40.714209000000004,-74.006512,2
40.674039,-73.956826,2
40.698956,-73.938932,2
40.698876,-73.938447,2
40.7148,-74.0028,2
40.7265,-73.9817,2
40.69039,-74.01996,2
40.690129999999996,-74.01934,2
40.690709999999996,-74.01957,2
40.690259999999995,-74.01915,2
40.68919,-74.01826,2
40.68933,-74.01805,2
40.68855,-74.01812,2
40.688159999999996,-74.01804,2
40.689408,-73.988729,2
40.686177,-73.991014,2
40.684799,-73.99158100000001,2
40.684304,-73.992184,2
40.683436,-73.992773,2
40.689319,-73.987162,2
40.694693,-73.98384899999999,2
40.694693,-73.98384899999999,2
40.693721000000004,-73.983328,2
40.693721000000004,-73.983328,2
40.69335,-73.985788,2
40.69335,-73.985788,2
40.686371,-73.978541,2
40.686371,-73.978541,2
40.692723,-73.983025,2
40.690406,-73.98393100000001,2
40.690406,-73.98393100000001,2
40.692087,-73.982587,2
40.692087,-73.982587,2
40.69189,-73.982488,2
40.693625,-73.988519,2
40.693636,-73.98834699999999,2
40.693636,-73.98834699999999,2
40.693636,-73.98834699999999,2
40.693636,-73.98834699999999,2
40.693636,-73.98834699999999,2
40.693636,-73.98834699999999,2
40.69401,-73.98670600000001,2
40.69401,-73.98670600000001,2
40.69401,-73.98670600000001,2
40.69401,-73.98670600000001,2
40.69401,-73.98670600000001,2
40.689941999999995,-73.982158,2
40.689941999999995,-73.982158,2
40.691738,-73.98813100000001,2
40.691738,-73.98813100000001,2
40.693348,-73.98741899999999,2
40.692417,-73.987117,2
40.692417,-73.987117,2
40.692417,-73.987117,2
40.692178000000006,-73.988304,2
40.692023,-73.988433,2
40.691976000000004,-73.988311,2
40.692174,-73.98866899999999,2
40.692178000000006,-73.988304,2
40.690364,-73.98443499999999,2
40.690364,-73.98443499999999,2
40.690883,-73.98963499999999,2
40.690883,-73.98963499999999,2
40.689985,-73.99199499999999,2
40.689906,-73.99194399999999,2
40.68241,-73.99346700000001,2
40.689997,-73.992,2
40.690022,-73.991897,2
40.695578000000005,-73.98397,2
40.689924,-73.988117,2
40.689924,-73.988117,2
40.689319,-73.987162,2
40.690296000000004,-73.98784599999999,2
40.689319,-73.987162,2
40.722328000000005,-73.949671,2
40.720110999999996,-73.947627,2
40.719511,-73.946853,2
40.711079,-73.943732,2
40.6422084532,-73.8995244212,2
40.5869999561,-73.9554283575,2
40.6752551911,-74.0103512916,2
40.6753708519,-73.9485661367,2
40.5913570544,-73.92396467,2
40.7273073125,-73.9804076673,2
40.6848100477,-73.915132416,2
40.6974822489,-73.9122106175,2
40.5952368631,-73.9605993696,2
40.6292120977,-74.01186966819999,2
40.6357412846,-73.9476200285,2
40.694816700000004,-73.9283986674,2
40.5948615151,-73.941124923,2
40.60800935,-74.0033765451,2
40.6486367052,-73.9303739197,2
40.616308137,-74.0119885202,2
40.683213515300004,-73.9980190603,2
40.7289209029,-73.9877837339,2
40.6487169711,-73.9767572777,2
40.694489698299996,-73.9777326329,2
40.625893307199995,-73.9603144928,2
40.59054439,-73.9718084463,2
40.6916230873,-73.951283498,2
40.576107746999995,-73.9667748762,2
40.6336257134,-74.0295383519,2
40.6956825552,-73.9913479881,2
40.6388851668,-73.9890077838,2
40.7299829146,-74.0053310145,2
40.6715266559,-73.9086034329,2
40.6611893077,-73.9481022991,2
40.6684865101,-73.9336508496,2
40.5926531297,-73.9886820957,2
40.6197681963,-73.9332132562,2
40.6356942225,-73.9745947088,2
40.7069304247,-73.9575546134,2
40.6102566673,-73.9531058487,2
40.668216693299996,-73.9834274329,2
40.7045590639,-73.9396184214,2
40.713644888000005,-73.9479357128,2
40.6159160785,-73.97604048939999,2
40.6163731106,-74.0313694054,2
40.664453793,-73.9052223115,2
40.6408035472,-73.9659650781,2
40.714456459699996,-73.9885372705,2
40.683004902,-73.93480547029999,2
40.632636993,-73.9199848808,2
40.619868421,-73.9170212071,2
40.7136065153,-74.0078616724,2
40.7193972838,-73.9796055959,2
40.5766377761,-73.9860619926,2
40.7240963609,-73.995698993,2
40.7041015998,-74.00769809999998,2
40.7036018001,-74.0074996996,2
40.703399700000006,-74.0084000005,2
40.7041016002,-74.0092009996,2
40.7033004998,-74.0093002002,2
40.7028998998,-74.0095978002,2
40.7028008004,-74.0094985998,2
40.7030983001,-74.0106963996,2
40.7023010001,-74.0126038001,2
40.7019005001,-74.0124969005,2
40.7015990998,-74.0093001995,2
40.7051009996,-74.0139998997,2
40.7051009999,-74.0139008001,2
40.7041015999,-74.0105971997,2
40.7038994,-74.01039889970001,2
40.7043990997,-74.0101012997,2
40.7042998996,-74.0102005003,2
40.7079009996,-74.01219939939999,2
40.708698299699996,-74.0130997003,2
40.7130013004,-74.0118027004,2
40.7132988003,-74.0118026998,2
40.7081985002,-74.0121002005,2
40.7080993998,-74.0119018998,2
40.7080001998,-74.0118027001,2
40.677193,-74.008723,2
40.707378999999996,-73.943399,2
40.705768,-73.94303000000001,2
40.704496,-73.942989,2
40.686571,-73.993785,2
40.684553,-73.994765,2
40.68318,-73.995418,2
40.696027,-73.988456,2
40.695921000000006,-73.988118,2
40.695902000000004,-73.987394,2
40.69511,-73.98848199999999,2
40.69511,-73.98848199999999,2
40.695902000000004,-73.987394,2
40.696027,-73.988456,2
40.695038000000004,-73.98733100000001,2
40.695107,-73.988105,2
40.695088,-73.98767099999999,2
40.693701000000004,-73.98219499999999,2
40.693862,-73.982906,2
40.693727,-73.98290899999999,2
40.693859,-73.982476,2
40.693833000000005,-73.982192,2
40.694893,-73.98118000000001,2
40.694555,-73.981679,2
40.695316999999996,-73.981155,2
40.695544,-73.98164799999999,2
40.69567,-73.979752,2
40.695295,-73.980103,2
40.672583,-74.005544,2
40.673349,-74.008235,2
40.673031,-74.00485,2
40.672969,-74.006915,2
40.672214000000004,-74.004145,2
40.671167,-74.003688,2
40.672356,-74.004046,2
40.672413,-74.00430300000001,2
40.672289,-74.003744,2
40.672515000000004,-74.004648,2
40.672413,-74.00430300000001,2
40.680828999999996,-73.975098,2
40.71087,-73.951311,2
40.713851,-73.95954,2
40.715227,-73.96274100000001,2
40.68065,-73.974375,2
40.719246000000005,-73.958612,2
40.714191,-73.951552,2
40.71308,-73.951285,2
40.711665999999994,-73.951026,2
40.709571999999994,-73.95070600000001,2
40.723014,-73.953234,2
40.722533,-73.954689,2
40.716431,-73.961287,2
40.717658,-73.960301,2
40.680426000000004,-73.967999,2
40.719066999999995,-73.962765,2
40.715732,-73.96424300000001,2
40.712268,-73.95561,2
40.71413,-73.950283,2
40.714498,-73.961095,2
40.718513,-73.95723100000001,2
40.713914,-73.96693,2
40.722504,-73.959202,2
40.719404,-73.960474,2
40.71685,-73.960841,2
40.721383,-73.960352,2
40.721942999999996,-73.959775,2
40.723290000000006,-73.952603,2
40.681596,-73.97703800000001,2
40.680323,-73.978034,2
40.679501,-73.978465,2
40.675253999999995,-73.98146899999999,2
40.672678999999995,-73.983161,2
40.672242,-73.983627,2
40.667873,-73.987509,2
40.666539,-73.988378,2
40.66623,-73.98905699999999,2
40.666903999999995,-73.991789,2
40.664406,-73.99371500000001,2
40.662189,-73.99601700000001,2
40.658808,-73.99953199999999,2
40.657703999999995,-74.00068900000001,2
40.656384,-74.002053,2
40.655438000000004,-74.00305,2
40.654133,-74.00440400000001,2
40.681039,-73.97573,2
40.682268,-73.967753,2
40.680888,-73.964668,2
40.680238,-73.964511,2
40.678540000000005,-73.96373,2
40.67754,-73.901951,2
40.677895,-73.90299,2
40.677862,-73.904301,2
40.677845,-73.905901,2
40.65123,-73.94206199999999,2
40.650946999999995,-73.945545,2
40.650962,-73.947834,2
40.648733,-73.952414,2
40.648689000000005,-73.955962,2
40.648607,-73.95782,2
40.718187,-73.959688,2
40.69275,-74.0162,2
40.69272,-74.01578,2
40.68873,-74.01733,2
40.69253,-74.01454,2
40.69023,-74.01465,2
40.69017,-74.01444000000001,2
40.68959,-74.0134,2
40.68934,-74.01467,2
40.68857,-74.0147,2
40.69274,-74.01477,2
40.6886,-74.01455,2
40.69231,-74.01475,2
40.69034,-74.01314,2
40.69041,-74.01767,2
40.6892,-74.01696,2
40.69032,-74.01331,2
40.68655,-74.02098000000001,2
40.68846,-74.02255,2
40.68923,-74.02185,2
40.687259999999995,-74.02251,2
40.6863,-74.02402,2
40.57776,-73.94556,2
40.57798,-73.94355,2
40.57696,-73.94359,2
40.57687,-73.94459,2
40.57817,-73.94181999999999,2
40.57829,-73.94091,2
40.57843,-73.93907,2
40.578379999999996,-73.93992,2
40.578109999999995,-73.94273000000001,2
40.577870000000004,-73.9446,2
40.57622,-73.94552,2
40.5761,-73.94698000000001,2
40.57696,-73.94359,2
40.68517,-74.02526,2
40.57696,-73.94359,2
40.57687,-73.94459,2
40.70254,-73.923816,2
40.703041,-73.92362800000001,2
40.69186,-73.988721,2
40.691677,-73.98884100000001,2
40.691569,-73.988711,2
40.690137,-73.983226,2
40.690072,-73.982325,2
40.690233,-73.981328,2
40.689966999999996,-73.98121400000001,2
40.689989000000004,-73.980928,2
40.690622,-73.981414,2
40.690883,-73.98963499999999,2
40.690883,-73.98963499999999,2
40.690883,-73.98963499999999,2
40.690883,-73.98963499999999,2
40.690883,-73.98963499999999,2
40.677193,-74.008723,2
40.677193,-74.008723,2
40.677193,-74.008723,2
40.61299,-74.012924,2
40.71996,-73.98147800000001,2
40.720102000000004,-73.98129899999999,2
40.689319,-73.987162,2
40.689319,-73.987162,2
40.689319,-73.987162,2
40.702978,-73.924737,2
40.703308,-73.924087,2
40.603993,-73.93067099999999,2
40.604068,-73.93075999999999,2
40.605008000000005,-73.930027,2
40.606029,-73.928466,2
40.604383,-73.931063,2
40.65831,-73.94406,2
40.706600199899995,-74.0031966998,2
40.705101000300004,-74.0026015994,2
40.704799700100004,-74.0022963999,2
40.7070998998,-74.00499730060001,2
40.706501000100005,-74.0045012998,2
40.7062988002,-74.0061035001,2
40.7048987998,-74.0093001995,2
40.7047004998,-74.0089035001,2
40.7047004998,-74.00830080029999,2
40.720079,-73.949511,2
40.720079,-73.949511,2
40.720079,-73.949511,2
40.625004,-74.017875,2
40.625313,-74.017344,2
40.62588,-74.016509,2
40.62638,-74.01579,2
40.626553,-74.016787,2
40.715088,-73.960502,2
40.715088,-73.960502,2
40.724925,-74.00579499999999,2
40.6915,-73.9755,2
40.6898,-73.9462,2
40.663256,-73.976164,2
40.663019,-73.976292,2
40.7201,-73.9502,2
40.6509,-73.9683,2
40.7099,-73.96244,2
40.727284000000004,-74.00540699999999,2
40.576111,-73.984734,2
40.57585,-73.9835,2
40.57564,-73.98567,2
40.7015,-73.9943,2
40.715727,-74.00718499999999,2
40.727115000000005,-74.003502,2
40.71904,-73.99663100000001,2
40.725335,-74.007554,2
40.726889,-74.007487,2
40.727978,-74.006987,2
40.731159999999996,-73.994079,2
40.729831,-73.98665799999999,2
40.721425,-73.993454,2
40.71792,-73.99494,2
40.719679,-74.004974,2
40.730232,-73.989262,2
40.719215000000005,-73.98985,2
40.72358,-73.98839,2
40.727794,-73.985325,2
40.728126,-73.98508299999999,2
40.728823999999996,-73.98468000000001,2
40.689026,-73.980862,2
40.623001,-73.984689,2
40.623315000000005,-73.985265,2
40.623831,-73.983592,2
40.624244,-73.984404,2
40.623457,-73.982884,2
40.694837,-73.918627,2
40.694769,-73.91851,2
40.68992,-73.94646999999999,2
40.710688,-74.01102900000001,2
40.718610999999996,-73.988114,2
40.718315000000004,-73.987437,2
40.713715,-73.990173,2
40.710374,-74.007582,2
40.709416,-74.006571,2
40.710368,-74.009509,2
40.71417,-73.999153,2
40.710196999999994,-74.00769100000001,2
40.723402,-73.989938,2
40.717304,-73.956872,2
40.714565,-73.944053,2
40.724329,-73.997702,2
40.733422,-74.00290600000001,2
40.728251,-74.005367,2
40.730328,-73.99262900000001,2
40.719527,-74.001775,2
40.718383,-74.00046,2
40.713282,-74.006978,2
40.720279999999995,-73.993915,2
40.718092,-73.999892,2
40.732338,-74.000495,2
40.726227,-74.003739,2
40.720824,-74.005229,2
40.714110999999995,-74.008585,2
40.712582,-74.009781,2
40.718267,-73.993753,2
40.722854,-74.006277,2
40.719318,-74.006886,2
40.715478000000004,-74.009266,2
40.707513,-74.01378299999999,2
40.713051,-74.008811,2
40.706821000000005,-74.0091,2
40.722301,-73.997141,2
40.6943,-73.9988,2
40.68063,-73.99538199999999,2
40.68063,-73.99538199999999,2
40.693000000000005,-74.0019,2
40.664165999999994,-73.95092,2
40.663094,-73.976292,2
40.663381,-73.976083,2
40.71025,-73.99798,2
40.71025,-73.99798,2
40.71025,-73.99798,2
40.71025,-73.99798,2
40.71025,-73.99798,2
40.7016,-74.0149,2
40.703,-74.0168,2
40.696675,-73.997656,2
40.696989,-73.997486,2
40.697344,-73.997333,2
40.697669,-73.99718299999999,2
40.698103,-73.996944,2
40.696732,-73.990349,2
40.7154881544,-74.0162138359,2
40.605690343,-73.9862316255,2
40.6230645344,-73.98944676720001,2
40.712307,-74.006961,2
40.70935,-74.00990300000001,2
40.672343526300004,-73.9682243829,2
40.645912124,-74.0136300012,2
40.687379094099995,-73.96603066600001,2
40.707199099600004,-74.0037002996,2
40.7070998997,-74.0036011004,2
40.7070006997,-74.0035019003,2
40.652771,-73.94986999999999,2
40.724614,-73.987336,2
40.729436,-73.983824,2
40.708921999999994,-73.94339000000001,2
40.687594,-73.98706800000001,2
40.728621999999994,-73.98441899999999,2
40.663827000000005,-73.950775,2
40.66355,-73.99124599999999,2
40.641858,-73.962836,2
40.674265999999996,-73.950234,2
40.676409,-73.98029,2
40.673527,-73.950078,2
40.679485,-73.949523,2
40.678818,-73.949579,2
40.677504,-73.949697,2
40.672114,-73.950214,2
40.669167,-73.950502,2
40.662438,-73.95060500000001,2
40.6344746052,-73.8893046486,2
40.660732,-73.950727,2
40.657740000000004,-73.950407,2
40.68721,-73.981719,2
40.70878,-73.959183,2
40.678268,-73.949798,2
40.65532,-73.949966,2
40.717095,-73.990581,2
40.706821999999995,-73.950529,2
40.701419,-73.942908,2
40.705371,-73.949963,2
40.707208,-73.954195,2
40.667346,-73.95080899999999,2
40.7133330705,-73.9964898664,2
40.718198,-74.00004799999999,2
40.714508,-73.99249,2
40.732884000000006,-74.000238,2
40.730258,-74.006629,2
40.69335,-73.985788,2
40.69189,-73.982488,2
40.693636,-73.98834699999999,2
40.6834588325,-73.9785414755,2
40.651925081,-73.9582421825,2
40.6818101974,-73.9561085144,2
40.6557102014,-73.91493838560001,2
40.71025,-73.99798,2
40.689334,-73.981975,2
40.730255,-73.997991,2
40.656652,-73.9502,2
40.695038000000004,-73.98733100000001,2
40.691224,-73.98662,2
40.729564,-74.005462,2
40.687119,-73.975375,2
40.725004,-73.987039,2
40.721773,-73.989421,2
40.732308,-74.006415,2
40.731593,-74.006408,2
40.719504,-73.989474,2
40.72765,-73.985119,2
40.729558000000004,-74.002385,2
40.670646999999995,-73.950352,2
40.639278000000004,-74.03209100000001,2
40.639231,-74.031933,2
40.639292,-74.031896,2
40.689334,-73.981975,2
40.689334,-73.981975,2
40.691224,-73.98662,2
40.689633,-73.983165,2
40.689633,-73.983165,2
40.689633,-73.983165,2
40.689633,-73.983165,2
40.689633,-73.983165,2
40.692144,-73.98678699999999,2
40.692144,-73.98678699999999,2
40.689334,-73.981975,2
40.685308,-73.97447199999999,2
40.685308,-73.97447199999999,2
40.688825,-73.982302,2
40.688825,-73.982302,2
40.693069,-73.990089,2
40.693069,-73.990089,2
40.693069,-73.990089,2
40.693069,-73.990089,2
40.696652,-73.986074,2
40.696652,-73.986074,2
40.696652,-73.986074,2
40.720079,-73.949511,2
40.720079,-73.949511,2
40.729564,-74.005462,2
40.729564,-74.005462,2
40.729564,-74.005462,2
40.729564,-74.005462,2
40.732141999999996,-73.99862900000001,2
40.731863,-73.997778,2
40.731351000000004,-73.99684,2
40.730975,-73.99607900000001,2
40.729856,-73.997476,2
40.730394,-73.998476,2
40.731844,-73.999042,2
40.71025,-73.99798,2
40.71025,-73.99798,2
40.598257000000004,-74.00014,2
40.5977,-74.00027,2
40.597584999999995,-74.001112,2
40.597176,-74.000282,2
40.597153999999996,-73.999685,2
40.597161,-74.001359,2
40.59815,-74.00113499999999,2
40.657028000000004,-73.903152,2
40.657213,-73.901808,2
40.6567,-73.9028,2
40.6564,-73.9027,2
40.6561,-73.9025,2
40.6562,-73.90257,2
40.6561,-73.90276,2
40.6521,-73.90286,2
40.6559,-73.90285,2
40.573739,-73.981894,2
40.573218,-73.981827,2
40.573218,-73.981826,2
40.574278,-73.981996,2
40.574582,-73.977901,2
40.574915000000004,-73.977867,2
40.574062,-73.977982,2
40.573491,-73.977863,2
40.573527,-73.977563,2
40.573551,-73.977366,2
40.573551,-73.977366,2
40.573439,-73.978297,2
40.573432000000004,-73.97851,2
40.573381,-73.978872,2
40.573384000000004,-73.978937,2
40.573384000000004,-73.978937,2
40.573428,-73.979853,2
40.573409999999996,-73.98034399999999,2
40.573276,-73.979855,2
40.573266,-73.980012,2
40.573253,-73.980143,2
40.573227,-73.980356,2
40.572784000000006,-73.985629,2
40.572675,-73.985618,2
40.572675,-73.985618,2
40.572669,-73.985747,2
40.572669,-73.985747,2
40.572664,-73.986039,2
40.703654,-73.94268199999999,2
40.723118,-74.008139,2
40.72287,-74.00798,2
40.725291,-73.98684200000001,2
40.72922,-73.983979,2
40.723807,-73.988224,2
40.690635,-73.981824,2
40.720188,-73.99306800000001,2
40.717168,-73.99907900000001,2
40.681346000000005,-73.994047,2
40.716355,-73.991198,2
40.694726,-73.994227,2
40.679364,-73.930729,2
40.678822,-73.92078599999999,2
40.655746,-74.00654899999999,2
40.702936,-73.942563,2
40.702247,-73.942287,2
40.676752,-73.949935,2
40.676976,-73.949916,2
40.682133,-73.973933,2
40.69828,-73.99255500000001,2
40.688039,-73.981872,2
40.685787,-73.97332,2
40.684549,-73.970225,2
40.683591,-73.967093,2
40.683077000000004,-73.96463299999999,2
40.6822,-73.961648,2
40.668156,-73.958801,2
40.654703999999995,-73.959568,2
40.652457,-73.959115,2
40.650028999999996,-73.958502,2
40.649115,-73.958291,2
40.646179,-73.958203,2
40.645262,-73.95814399999999,2
40.647887,-73.958051,2
40.643941,-73.95799,2
40.671355,-73.95779300000001,2
40.675140999999996,-73.956281,2
40.675745,-73.956212,2
40.676714000000004,-73.95585799999999,2
40.681853000000004,-73.958535,2
40.681315000000005,-73.95620100000001,2
40.680951,-73.955704,2
40.679505999999996,-73.955431,2
40.679987,-73.949473,2
40.680273,-73.946155,2
40.680197,-73.944903,2
40.680059,-73.94226,2
40.679752,-73.93910100000001,2
40.679815000000005,-73.937627,2
40.679561,-73.9355,2
40.679381,-73.929834,2
40.679015,-73.921802,2
40.678286,-73.912185,2
40.678312,-73.910253,2
40.678036,-73.90762,2
40.65159,-73.932187,2
40.666203,-73.950913,2
40.642875,-73.957574,2
40.675965000000005,-73.950008,2
40.670115,-73.950627,2
40.670147,-73.950397,2
40.714446,-73.945948,2
40.713913,-73.94420600000001,2
40.678340000000006,-73.911946,2
40.716652,-73.997646,2
40.716869,-73.997578,2
40.720486,-73.989083,2
40.729449,-73.984309,2
40.726304,-73.986104,2
40.700990000000004,-73.94209000000001,2
40.701668,-73.942489,2
40.701541999999996,-73.94216899999999,2
40.70193,-73.942239,2
40.705059999999996,-73.942918,2
40.640665999999996,-73.955924,2
40.63856,-73.953603,2
40.632135,-73.946781,2
40.71777,-73.95786899999999,2
40.674556,-73.981936,2
40.677620000000005,-73.979738,2
40.679567999999996,-73.97406,2
40.679639,-73.97437099999999,2
40.678453000000005,-73.973253,2
40.664176,-73.990353,2
40.668533000000004,-73.986956,2
40.669018,-73.986317,2
40.669731,-73.985958,2
40.673534000000004,-73.982789,2
40.683625,-73.977006,2
40.688851,-73.980613,2
40.685218,-73.980867,2
40.686811999999996,-73.98496999999999,2
40.687901000000004,-73.993147,2
40.685390000000005,-73.99452600000001,2
40.682483000000005,-73.99575300000001,2
40.687497,-73.990023,2
40.687649,-73.980424,2
40.723403999999995,-74.008084,2
40.730672,-73.98924699999999,2
40.660871,-73.997387,2
40.659902,-73.998822,2
40.659745,-73.998986,2
40.656011,-74.00244599999999,2
40.653711,-74.005258,2
40.662588,-73.99225899999999,2
40.673691999999996,-73.962869,2
40.660852,-73.960581,2
40.658910999999996,-73.960426,2
40.651027,-73.946513,2
40.651047,-73.943969,2
40.651340999999995,-73.940166,2
40.699342,-73.992187,2
40.697588,-73.993029,2
40.69607,-73.991264,2
40.691234,-73.986384,2
40.690588,-73.984481,2
40.718803,-74.00019300000001,2
40.712792,-73.951418,2
40.714063,-73.950275,2
40.70722,-74.01334200000001,2
40.713243,-74.003401,2
40.725915,-73.994659,2
40.707557,-74.011862,2
40.706476,-74.01105600000001,2
40.725297,-73.996204,2
40.713065,-74.004131,2
40.6941,-73.991777,2
40.69218,-73.98594200000001,2
40.683665999999995,-73.97881,2
40.677316,-73.98311,2
40.670846999999995,-73.988302,2
40.655144,-74.00354899999999,2
40.648939,-74.010006,2
40.684459999999994,-73.97689,2
40.67705,-73.972367,2
40.711926,-73.94067,2
40.706152,-73.93314699999999,2
40.706607,-73.922913,2
40.703811,-73.918425,2
40.699814,-73.911586,2
40.682829,-73.905249,2
40.699337,-73.990531,2
40.692338,-73.987342,2
40.688484,-73.985001,2
40.686113,-73.973946,2
40.683263000000004,-73.965838,2
40.68138,-73.956848,2
40.680438,-73.95042600000001,2
40.679921,-73.940859,2
40.699743,-73.986885,2
40.686145,-73.99086199999999,2
40.680303,-73.995048,2
40.660365000000006,-73.979493,2
40.650782,-73.975776,2
40.706092,-73.95030799999999,2
40.700377,-73.950234,2
40.694568,-73.949046,2
40.689627,-73.95352199999999,2
40.688873,-73.96007,2
40.688089,-73.96683900000001,2
40.693219,-73.989998,2
40.690545,-73.985065,2
40.684359,-73.977666,2
40.675235,-73.971046,2
40.671987,-73.964375,2
40.670682,-73.95813100000001,2
40.669847,-73.950466,2
40.669399,-73.942161,2
40.668896999999994,-73.93294200000001,2
40.667883,-73.950683,2
40.662742,-73.95085,2
40.650843,-73.949575,2
40.645098,-73.948959,2
40.639967,-73.948411,2
40.632836,-73.947642,2
40.730053999999996,-73.99107,2
40.692403999999996,-73.990151,2
40.704817,-74.014065,2
40.707739000000004,-73.93985,2
40.703087,-74.01299399999999,2
40.660396999999996,-73.998091,2
40.641362,-74.017881,2
40.629742,-74.02551,2
40.622687,-74.028398,2
40.616622,-74.030876,2
40.666271,-73.980305,2
40.644040999999994,-73.979678,2
40.689966999999996,-73.992083,2
40.688246,-73.980492,2
40.604137,-73.93043,2
40.673752,-73.934892,2
40.692723,-73.983025,2
40.6571,-73.9027,2
40.678334,-73.905316,2
40.682932,-73.963959,2
40.68789,-73.978202,2
40.680556,-73.95138100000001,2
40.680015000000004,-73.943843,2
40.67896,-73.924424,2
40.679232,-73.927098,2
40.678653999999995,-73.916507,2
40.678354,-73.911008,2
40.678079,-73.908374,2
40.6688,-73.95871700000001,2
40.669652,-73.958261,2
40.670318,-73.95817199999999,2
40.688672,-73.98371,2
40.688449,-73.982472,2
40.687814,-73.981284,2
40.686961,-73.976371,2
40.665618,-73.989159,2
40.667305,-73.98797900000001,2
40.680732,-73.977446,2
40.718033,-74.001016,2
40.717828000000004,-74.000962,2
40.717482000000004,-74.00151899999999,2
40.717240999999994,-74.001739,2
40.716682,-74.002253,2
40.716033,-74.00256999999999,2
40.715484000000004,-74.002667,2
40.729236,-73.987081,2
40.728756,-73.987914,2
40.72848,-73.987876,2
40.728232,-73.987818,2
40.728027000000004,-73.987965,2
40.728158,-73.988125,2
40.72746,-73.988372,2
40.726263,-73.989248,2
40.726471000000004,-73.989351,2
40.726048999999996,-73.989403,2
40.725640999999996,-73.989698,2
